id,profile_obj_id,container_id,container_fullname,slim_scan_date,user,ds,sha_id,os,distro_name,distro_version,filesize,exposed_ports_count,description,vcs_link,special_perms_count,shell_count,instruction_count,package_count,unique_libraries_count,unique_license_count,vulns_count,vulns_negligible,vulns_low,vulns_medium,vulns_high,vulns_unknown,vulns_critical,scantime,score,duplicate_file_count,duplicate_file_total_count,duplicate_file_size,duplicate_file_total_size,duplicate_file_wasted_size,deleted_count,deleted_dir_content_count,deleted_dir_count,deleted_file_count,deleted_link_count,deleted_file_size,setuid_count,sticky_count,layer_count,pull_count,star_count,vulns_doc_size,sbom_doc_size,xray_doc_size,selection_1,selection_2
304,634f4af35c5d15ec2c71375c,1,library/node:latest,10/19/22,,10/19/22,sha256:27de62999701514a64def9323d0845f3215dafffb1beb6cee995395922ad6db9,linux,Debian GNU/Linux,11,993901765,0,Node.js is a JavaScript-based platform for server-side and networking applications.,NULL,17,4,14,624,3,236,1170,503,58,247,326,22,14,231.1238216,49.93901765,1449,5328,21267487,101029805,79762318,0,529,0,529,0,0,9,8,9,3877426168,12020,4112902,8577852,628663,FALSE,FALSE
446,634f4bfee109077447ac8d0c,2,library/r-base:latest,10/19/22,,10/19/22,sha256:05eb7a258125d7864dea5cd048e017107696ddb4e46e583502087c0107532b08,linux,Debian GNU/Linux,NULL,782041657,0,R is a system for statistical computation and graphics.,NULL,15,4,12,271,1,179,0,0,0,0,0,0,0,216.8037996,47.82041657,1135,2603,9146923,23738096,14591173,0,262,0,262,0,0,8,5,6,8014365,497,11982,6746220,341616,FALSE,FALSE
3172,634f4a78fe574b55f86e7154,3,library/nginx:latest,10/19/22,,10/19/22,sha256:51086ed63d8cba3a6a3d94ecd103e9638b4cb8533bb896caf2cda04fb79b862f,linux,Debian GNU/Linux,11,141677874,1,Official build of Nginx.,NULL,15,4,15,143,2,134,126,86,6,16,13,4,1,122.0017613,41.41677874,454,1037,1566277,3395227,1828950,0,75,0,75,0,0,8,4,6,7049012532,17538,389164,2053435,165282,FALSE,FALSE
3406,634f49468e1a193b3f86e190,4,strimzi/kafka:latest,10/19/22,1001,10/19/22,sha256:7e1c8c132bb2b6a60e591c627bdc8f59ac46d377851ef2d570f2c3bdb971f71c,linux,CentOS Linux,7,419859764,3,,NULL,21,0,19,281,3,58,1413,0,578,597,186,11,41,111.130356,34.19859764,440,1316,798811,1765830,967019,0,0,0,0,0,0,12,9,7,23954620,9,5960523,4525888,190178,FALSE,FALSE
3525,634f47312eaf1ee90c602ec9,5,yandex/clickhouse-server:latest,10/19/22,,10/19/22,sha256:c739327b5607ac47030e5de03542072f21912a4226f18de912a6e6126af28014,linux,Ubuntu,20.04,826405603,3,ClickHouse is an open-source column-oriented database management system.,NULL,16,0,24,136,2,86,151,19,61,67,4,0,0,155.7382336,48.26405603,423,978,645877,1682384,1036507,1,72,0,73,0,0,8,4,8,51220107,372,455726,2132113,169484,FALSE,FALSE
3649,634f473269b9e79def98c12f,6,library/clojure:latest,10/19/22,,10/19/22,sha256:8866cd9ad00214668ff6f16f79eb7b8facfffd6a7331f32dd24031157b49af9d,linux,Ubuntu,22.04,659086309,0,Clojure is a dialect of Lisp that runs on the JVM.,NULL,18,0,31,532,2,152,236,17,42,60,22,0,95,152.1082405,46.59086309,967,2107,7710045,16008858,8298813,8,134,0,142,0,637868,9,11,11,31983714,332,1613025,4387973,347332,FALSE,FALSE
3803,634f46ae11ff4f29fca307b1,7,library/caddy:latest,10/19/22,,10/19/22,sha256:006d393a4e6a01f82413e41b3e0f06dfb1872d5ca6a37aba315e4ec9e2cc6c4c,linux,Alpine Linux,3.16.2,46783182,4,"Caddy 2 is a powerful, enterprise-ready, open source web server with automatic HTTPS written in Go.",NULL,2,2,23,131,2,12,2,0,0,1,1,0,0,49.18889437,40.46783182,7,14,14274,28548,14274,0,8,0,8,0,0,0,3,5,416979698,480,23496,218437,71835,FALSE,FALSE
3915,634f476809313b8cefe12287,8,ansible/ansible:ubuntu1404,10/19/22,,10/19/22,sha256:925ab82270f05f12b3296ff4069032569862989c38ba56817bfbf4c5415410f2,linux,Ubuntu,14.04,662274650,0,Images for automated testing of Ansible. They do not include Ansible and are not for end users.,NULL,26,4,21,429,3,123,1209,113,436,596,48,0,16,239.6136518,46.6227465,330,1177,6973633,14773217,7799584,60,0,0,23,37,48730797,13,7,17,2450244,315,4370539,8714059,226764,FALSE,FALSE
4034,634f470db4965bf59f9169bc,9,library/arangodb:latest,10/19/22,,10/19/22,sha256:f3d2f9a9d5c96eecd66cb16c817989e3fabe592fabcd60165237466af2d6e788,linux,Alpine Linux,3.16.2,475568201,1,"ArangoDB - a distributed database with a flexible data model for documents, graphs, and key-values.",NULL,2,2,13,562,3,25,6,0,0,4,0,0,2,150.2110305,44.75568201,6204,16414,27873787,63561156,35687369,0,21,0,21,0,0,0,3,5,31813991,261,24282,823593,2783553,FALSE,FALSE
4158,634f472a5772ac213edab8ca,10,library/archlinux:latest,10/19/22,,10/19/22,sha256:b3ba039072fc36cc356b8c264c53742a2d2ad32cb99a9d22f4a0816e1a177c59,linux,Arch Linux,TEMPLATE_VERSION_ID,411713441,0,"Arch Linux is a simple, lightweight Linux distribution aimed for flexibility.",NULL,22,0,4,113,1,33,20,0,2,9,5,0,4,177.500714,44.11713441,408,842,1119905,2349611,1229706,0,1,0,1,0,0,16,3,2,20095008,421,81068,9795453,147783,FALSE,FALSE
4287,634f4705aaf6506e62bce201,11,argoproj/argocd:latest,10/19/22,999,10/19/22,sha256:b36bd097cd7f978a0ed7c3653625e2fd83c0dff51a6277ef527826ecfde22e08,linux,Ubuntu,21.1,609604849,0,Declarative continuous deployment for Kubernetes.,NULL,18,0,31,522,2,128,148,11,31,88,17,0,1,145.9097784,46.09604849,1012,2400,7640526,15945414,8304888,0,0,0,0,0,0,9,3,23,116070846,21,477450,3175338,381312,FALSE,FALSE
