cve_id,status,profile_det_id,previous_scan_profile_id,container_fullname,container_id,slim_scan_date,package_det_id,profile_det_id,purl,virtual_path,namespace,severity,fix_state
GHSA-93q8-gq69-wqmw,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2280761,7753,pkg:npm/ansi-regex@3.0.0,,github:language:javascript,High,fixed
GHSA-93q8-gq69-wqmw,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2280762,7753,pkg:npm/ansi-regex@5.0.0,,github:language:javascript,High,fixed
CVE-2017-18589,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2280824,7753,pkg:npm/cookie@0.4.1,,nvd:cpe,High,unknown
CVE-2017-18589,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2280825,7753,pkg:npm/cookie@0.5.0,,nvd:cpe,High,unknown
CVE-2013-1779,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2280877,7753,pkg:npm/fresh@0.5.2,,nvd:cpe,Low,unknown
CVE-2021-3918,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2280956,7753,pkg:npm/json-schema@0.2.3,,nvd:cpe,Critical,unknown
GHSA-896r-f27r-55mw,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2280956,7753,pkg:npm/json-schema@0.2.3,,github:language:javascript,Critical,fixed
CVE-2021-43616,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2281012,7753,pkg:npm/npm@7.24.2,,nvd:cpe,Critical,unknown
CVE-2022-29244,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2281012,7753,pkg:npm/npm@7.24.2,,nvd:cpe,High,unknown
GHSA-hj9c-8jmm-8c52,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2281012,7753,pkg:npm/npm@7.24.2,,github:language:javascript,High,fixed
CVE-2021-27478,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2281035,7753,pkg:npm/opener@1.5.2,,nvd:cpe,High,unknown
CVE-2021-27482,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2281035,7753,pkg:npm/opener@1.5.2,,nvd:cpe,High,unknown
CVE-2021-27498,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2281035,7753,pkg:npm/opener@1.5.2,,nvd:cpe,High,unknown
CVE-2021-27500,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2281035,7753,pkg:npm/opener@1.5.2,,nvd:cpe,High,unknown
CVE-2022-2097,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2281150,7753,pkg:alpine/libcrypto1.1@1.1.1n-r0?arch=x86_64&upstream=openssl&distro=alpine-3.15.4,,alpine:distro:alpine:3.15,Medium,fixed
CVE-2022-2097,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2281153,7753,pkg:alpine/libssl1.1@1.1.1n-r0?arch=x86_64&upstream=openssl&distro=alpine-3.15.4,,alpine:distro:alpine:3.15,Medium,fixed
CVE-2022-37434,New,7753,-1,aaronshaf/dynamodb-admin:latest,37,2022-10-15 12:41:05.604000,2281159,7753,pkg:alpine/zlib@1.2.12-r0?arch=x86_64&upstream=zlib&distro=alpine-3.15.4,,alpine:distro:alpine:3.15,Critical,fixed
GHSA-93q8-gq69-wqmw,Removed,7753,7753,aaronshaf/dynamodb-admin:latest,37,2022-11-15 12:42:43.352000,2280761,7753,pkg:npm/ansi-regex@3.0.0,,github:language:javascript,High,fixed
GHSA-93q8-gq69-wqmw,Removed,7753,7753,aaronshaf/dynamodb-admin:latest,37,2022-11-15 12:42:43.352000,2280762,7753,pkg:npm/ansi-regex@5.0.0,,github:language:javascript,High,fixed
CVE-2021-3918,Removed,7753,7753,aaronshaf/dynamodb-admin:latest,37,2022-11-15 12:42:43.352000,2280956,7753,pkg:npm/json-schema@0.2.3,,nvd:cpe,Critical,unknown
GHSA-896r-f27r-55mw,Removed,7753,7753,aaronshaf/dynamodb-admin:latest,37,2022-11-15 12:42:43.352000,2280956,7753,pkg:npm/json-schema@0.2.3,,github:language:javascript,Critical,fixed
